acc_x_1,acc_y_1,acc_z_1,acc_x_2,acc_y_2,acc_z_2,acc_x_3,acc_y_3,acc_z_3,acc_x_4,acc_y_4,acc_z_4,acc_x_5,acc_y_5,acc_z_5,acc_x_6,acc_y_6,acc_z_6
48696,48934,16144,48836,48963,15961,48911,48926,15885,48864,48931,16062,48943,48765,48923,16139,15947,16205
15973,48919,16140,15747,49000,16041,48851,49011,15819,48545,49018,16138,49030,48833,16051,16058,15584,16227
16042,48982,16156,15740,49026,15993,48885,48995,15630,48558,48993,16104,49025,48696,15770,15783,48422,16252
16140,48804,15956,16219,16132,48867,48976,48920,48816,49030,49088,16202,49075,49124,16138,16012,15740,16239
48278,48942,15993,48679,48950,48519,48926,48894,48180,48769,48970,16058,49008,48829,48748,15970,15891,16254
48112,49008,16022,48745,49025,48624,48977,48956,48642,48800,49032,16083,49029,48844,48804,16013,15939,16240
16226,16229,48606,16207,15834,48722,48960,48774,48883,48839,49028,15964,49047,48936,48762,16025,15901,16242
16198,16067,48750,16220,16260,48950,48853,16249,48923,48846,48584,48899,49283,16229,49155,15838,15926,16227
15946,48923,16156,47952,48968,16041,48845,48949,15907,48718,48948,16116,49004,48843,15964,15911,48184,16258
48428,48942,16135,48768,48993,16022,48947,48963,15876,48812,48993,16121,48990,48740,48603,16010,15828,16248
16118,15416,16082,48736,49013,16066,49094,49124,16007,48943,49133,16263,49012,49152,16231,16166,15524,16177
48728,48969,16018,48836,48973,48360,48966,48899,15620,48875,48967,16091,48978,48830,48893,16073,16005,16230
48685,48979,16094,48830,48988,15753,48964,48903,15707,48865,48957,16080,48951,48793,48918,16115,15932,16229
48814,49044,16162,48961,49045,15899,48968,48949,15933,48847,48975,16134,48948,48931,48758,16118,48318,16235
16157,16153,16008,16111,48703,15945,49028,48935,48318,48825,49054,16143,48946,48984,48666,16123,15648,16207
48556,49025,16178,48800,49019,15989,48920,48845,15740,48823,48897,16020,49038,48791,48647,15825,15832,16200
48697,48851,16123,48788,48911,16002,48916,48813,15940,48862,48907,16090,48992,48900,48292,16109,15740,16245
15934,48990,16162,48457,49029,16023,48902,48995,15707,48711,48988,16115,48987,48852,48567,16055,48264,16224
15840,48919,16033,48577,48937,15494,48896,48916,48535,48792,48942,16033,48954,48804,48796,15992,48390,16256
49013,49192,16188,49033,49172,16002,15712,48845,48443,16186,48813,48725,49115,16185,49083,16141,15843,16240
48407,49045,15881,48839,49028,48813,49022,48919,48588,48847,49025,16059,48954,48836,48903,15907,15944,16228
48659,49024,15898,48847,49001,48781,48987,48903,48643,48818,49003,16022,48970,48864,48902,16030,15926,16257
48471,49041,15913,48306,48981,48852,48914,48896,48882,48673,48999,48509,49013,15807,48995,15977,15950,16225
48933,49154,16134,49000,49111,48597,48900,48821,48707,48792,48886,48657,49033,16245,49135,15950,15904,16238
15921,48956,16071,48668,48946,48473,48979,48908,48542,48893,49028,16046,49038,48912,15855,15850,48475,16226
15384,49001,16100,48784,49028,15798,48958,48965,48442,48820,49016,16032,48996,48947,15986,15982,15436,16244
15909,48938,16055,48334,48966,48274,48903,48935,48698,48661,48998,15936,48988,48812,48814,16016,15476,16257
16138,48912,15994,16157,48859,48859,48503,48734,48966,15392,48965,48795,48964,16059,49021,16030,48268,16195
48477,48973,48626,48779,48908,48905,48954,48729,48759,48845,48938,15818,48922,48913,48772,15008,15937,16265
48655,49019,47776,48830,48973,48855,48977,48850,48733,48811,48982,15892,48936,48889,48837,15915,15907,16251
48919,49156,16087,49096,49178,15576,49067,49112,16066,48875,49029,16125,48821,49020,16026,15829,15913,16257
15930,49012,16097,48550,49028,48352,48912,48970,48753,48625,49006,15825,48940,48942,15749,15974,15817,16253
15862,48957,16120,48646,48970,15841,48897,48915,48216,48754,48949,15987,48970,48914,15805,15881,15344,16261
15803,49001,16157,48618,49017,15924,48906,48969,48338,48740,48977,16021,48960,48782,48803,15935,47888,16266
16148,16098,48520,16388,16356,48957,48842,15364,49049,48988,49037,48649,49030,49078,16134,15965,15909,16169
15946,49062,16019,48690,49061,48832,49021,49004,48641,48656,49064,16047,48993,48915,48789,15806,15875,16203
15734,49036,15964,48715,49033,48806,48978,48958,48697,48657,49032,16004,48958,48904,48779,15889,15870,16224
15966,48987,16020,48594,49015,48759,48963,48949,48779,48798,49024,15872,48947,48924,48716,15941,15608,16249
16278,16190,48625,16290,16237,48908,15670,15915,48974,48682,48942,48832,49197,16184,49110,16025,15678,16212
15704,48961,16093,48717,48966,15592,48924,48914,48411,48814,48969,15990,48992,48902,15514,15932,15578,16260
15962,48972,16154,48492,49024,15927,48929,48972,15623,48767,49004,16052,48993,48897,15522,15939,48516,16252
48807,49035,16105,48935,49065,15850,48956,48978,15845,48585,48963,16092,48932,48909,15776,16013,47984,16270
48646,48943,15735,48772,48928,48781,48944,48820,48397,48750,48964,15999,48938,48871,48832,15983,15897,16254
48384,48986,15916,48745,48980,48777,48959,48904,15640,48723,49008,16019,48959,48928,48833,16004,15941,16260
16246,16176,48575,16156,15914,48827,48974,48829,48943,48861,49044,48064,49001,48388,48930,16002,15865,16217
48457,48955,15951,48805,48945,48784,48958,48883,48695,48792,48981,15831,48941,48873,48889,15975,15925,16263
48952,49100,16066,48848,49027,48879,48867,16018,48809,48853,48818,48591,49109,16066,49073,15886,15894,16258
48563,48992,16130,48853,49004,15793,48982,48927,48172,48884,48994,15992,48975,48897,48541,15967,15740,16246
15673,48946,16151,48698,48990,16002,48917,48948,15827,48789,48979,16042,48981,48911,15779,16012,48389,16248
15248,48983,16114,48752,49020,15779,48961,48981,48450,48857,49034,16040,49024,48836,48618,15959,48032,16250
15584,49047,16087,48799,49041,48575,48960,48998,48589,48774,49027,16073,48992,48942,15683,15840,48144,16257
15404,49026,15626,48756,49020,48859,49008,48945,48704,48723,49041,16021,48998,48891,48798,15754,15921,16228
15844,49009,15781,48691,48973,48856,48954,48885,48772,48532,48985,15721,48909,48877,48766,15887,15865,16256
16257,15894,15795,16253,48641,48774,16169,49027,48958,16271,48997,48770,48823,48905,48740,16148,48805,16248
16211,48959,48620,16100,48988,48934,48797,48969,48948,15823,48988,48775,48736,48906,15915,48751,48516,16252
16193,48997,48807,16139,48978,48947,48841,48970,48967,16042,49041,48861,48901,48962,16108,48922,15834,16179
16156,48977,48837,16082,48928,48966,48798,48904,48991,16005,48980,48901,48898,48945,16039,48903,15832,16221
16143,48946,48834,16082,48915,48949,48724,48909,48980,16025,48994,48894,48923,48983,16073,48843,15846,16233
48535,49048,48848,16019,48920,49014,15594,48625,49018,16033,48961,48940,48538,16027,48831,48907,15933,16243
16088,49014,48797,15921,48987,48930,48804,48954,48948,15967,49013,48804,48838,48930,16165,48925,15823,16216
16138,48972,48788,16047,48953,48918,48640,48943,48944,16051,48981,48809,48776,48896,16165,48921,15272,16193
16193,48950,48721,16141,48949,48903,15504,48959,48955,16121,48997,48803,48912,48892,16208,48907,48673,16225
16257,48688,48815,16339,48867,48913,16004,49007,49094,16160,49062,48990,48927,48790,16057,48836,16053,16211
16156,48791,48958,16137,48228,48967,15746,48600,49000,15944,48884,48969,48488,48956,16147,48996,15967,16146
16199,48914,48917,16152,48856,48982,48531,48900,49030,16091,48989,48957,48797,48946,16160,48960,15781,16139
16398,16380,49002,16312,16168,49010,48840,48807,49045,15830,49010,48940,48869,49008,16212,48915,48635,16183
16164,48807,48924,16171,48764,48956,15979,48848,49014,16154,48905,48954,48755,48947,16193,48949,15750,16157
16321,49025,48699,16302,49010,48933,16155,48967,49015,16274,48704,48953,16100,48918,16311,48901,48668,16050
16176,48757,48932,16168,48742,48949,16040,48869,48975,16164,48898,48907,48392,48837,16260,48967,48512,16153
16208,48822,48917,16189,48817,48947,16037,48917,48976,16180,48925,48891,48278,48730,16210,48987,48514,16128
16359,16291,48670,16144,16181,48961,16042,16133,48924,15793,15764,48885,48962,48851,16284,48956,48424,16067
16191,48745,48833,15534,48983,48696,48912,49057,16024,16129,48823,16067,15880,48991,16376,49042,48427,16135
16284,48720,48802,16276,48809,48861,16240,48946,48961,16291,48809,48905,16119,48370,16229,49026,48755,15714
16269,15940,48856,16277,48453,48843,16226,48914,48938,16271,48788,48862,15638,15708,16251,49001,48655,15999
16226,48557,48830,16213,48676,48811,16170,48843,48897,16223,48446,48832,16127,15838,16228,49032,48641,15898
16276,16197,48842,16261,16020,48806,16193,48619,48919,16247,15942,48898,15971,48797,16304,48994,48718,15952
16196,16122,48826,16267,48421,48692,16164,48924,48961,16223,48902,48904,48595,48619,16265,49013,48625,15544
16177,15847,48643,16181,15574,48308,16152,48703,48786,16172,15809,48748,15812,15912,16194,49000,48687,15911
16262,15978,48559,16261,48486,48564,16211,48873,48896,16261,48628,48798,48691,48148,16259,48979,48686,16045
16396,16363,48898,16411,16220,48779,48268,48921,48863,16135,48899,15360,48715,48831,16295,48983,48780,15991
15810,48926,48675,49004,49070,15876,48943,49017,16120,48817,48981,16163,16331,49152,16481,48984,48706,16116
16217,15632,48841,16233,48618,48820,16163,48885,48898,16221,48817,48690,48525,15826,16264,48985,48653,16119
16256,48791,48794,16226,48717,48886,16103,48793,48921,16228,48702,48789,48764,15855,16262,49036,48712,16116
16419,16326,48609,16275,16255,48844,15518,16012,49061,15946,48112,49038,15898,48927,16262,49039,48649,15971
16208,48626,48857,16190,48600,48876,16065,48801,48954,16153,48788,48899,48657,48871,16204,48977,47984,16151
16159,48900,48860,16006,48925,48899,48900,49054,48811,15953,49008,15924,48885,49075,16356,48942,15280,16194
16241,48988,48796,16157,48982,48944,48698,48962,48964,16011,49024,48760,48890,48726,16258,48982,48582,16149
16234,48933,48797,16138,48894,48931,48838,48927,48974,15960,49036,48675,48939,48940,16257,48947,48698,16202
16129,48910,48852,16109,48897,48916,48764,48910,48937,16024,49012,48731,48954,48923,16152,48906,48430,16222
16196,49030,48728,16092,48993,48970,48856,48957,49002,16008,49036,48856,48918,48924,16009,48813,48080,16171
16159,49067,15941,15913,49040,48909,48687,48948,48951,16068,48999,48862,49018,49055,16188,15806,48517,16215
16075,49018,15759,15872,49026,48833,48901,49000,48900,48334,49059,48435,48993,48942,16161,15504,48569,16232
16073,49027,15915,15888,49027,48828,48893,48975,48903,15967,49034,48594,49029,48906,16048,48599,48725,16243
48302,48905,48619,16405,16387,48991,16302,16348,49158,48937,48936,49119,15516,16389,49174,48700,15924,16210
15899,49025,48728,48592,48930,48947,48928,48783,48902,48731,48954,48764,48855,48948,48644,48404,15926,16260
48579,49053,15737,48754,49038,48855,48913,48938,48864,48508,49002,48650,48925,48915,48490,15987,48112,16261
16088,49000,15948,15774,48981,48803,48941,48938,48852,48796,49047,48072,48974,48910,47776,15876,15790,16238
15643,49033,16030,48794,49032,48646,48987,48964,48738,48780,49031,15817,48989,48910,48348,16019,15623,16249
16268,48880,16056,49046,48988,48072,49222,49091,16195,49029,49081,16297,49109,49234,16420,16092,48676,16235
48863,48977,15919,48933,48943,48734,49002,48753,15953,48923,48938,16079,48951,48803,48928,16115,15779,16231
48558,48993,16025,48802,48994,48716,48969,48922,48580,48807,49012,16001,48988,48826,48893,16141,15532,16207
14720,48977,15987,48690,48983,48687,48929,48935,48665,48694,49020,15936,49032,48909,48680,16106,15751,16252
48997,49132,16036,49054,49110,48500,49014,49053,16116,48967,48989,16157,49052,49000,16196,15853,15698,16273
15928,48980,16032,48540,49008,15264,48909,48977,48136,48658,49014,16065,49007,48826,16013,15942,48397,16251
16174,48955,15956,16114,49016,48726,48719,49028,48808,15996,49038,15980,49039,48763,15837,15712,48640,16242
16288,48955,15008,16419,48821,48910,16365,16142,49164,48582,48959,49157,48387,16513,49216,48927,15912,16177
16185,48848,48883,16156,48869,48934,48644,48924,48972,16066,49005,48833,48956,48911,16160,48927,15821,16190
16262,48896,48794,16213,48906,48904,16011,48955,48972,16212,48909,48892,48704,48809,16156,48959,48455,16145
16245,48645,48828,16253,48783,48858,16138,48915,48966,16230,48867,48898,48785,48818,16252,48984,48455,16100
16282,16095,48816,16287,16034,48905,16274,48897,48965,16298,15788,48908,16132,48937,16385,48693,48824,15928
16213,15660,48860,16220,48514,48868,16163,48897,48893,16209,48797,48745,15721,15909,16238,48980,48759,16031
16292,16020,48847,16296,15865,48899,16216,48873,48962,16250,48785,48872,15997,48811,16280,48998,48710,15912
16200,16152,48812,16274,47952,48408,16218,48929,48901,16284,48298,48897,16024,15775,16265,49067,48777,15968
16244,0,48480,16222,48653,48547,16165,48838,48881,16210,15621,48870,16017,15464,16201,49014,48763,15765
16253,16072,48451,16201,48815,15916,16032,49059,15304,16258,48823,15981,48677,49035,16408,48983,48813,15937
16270,15914,48451,16270,48642,48468,16230,48899,48895,16274,48543,48811,48274,48586,16262,48986,48775,16019
16029,48885,48775,16056,48950,48685,16239,16111,48874,16174,16091,48877,48919,16254,48314,49024,48679,16120
16275,48824,48717,16257,48900,48805,16158,48967,48909,16260,48843,48669,15985,15996,16205,49025,48788,16059
16194,48849,48752,16162,48911,48786,16021,48949,48879,16173,48883,48636,48729,48802,16268,48975,48776,16118
16236,16023,48782,16267,15388,48733,16173,48847,48949,16220,48755,48936,48643,48872,16266,48970,15104,16006
16258,15878,48771,16261,48372,48770,16183,48831,48956,16231,48585,48935,15846,48765,16240,49010,48705,15944
16273,16157,48833,16308,16127,48807,16261,48691,48980,16268,15809,48950,15966,15655,16230,49021,48648,15952
16281,48785,48778,16276,48790,48867,16191,48892,48942,16259,48777,48848,16229,16228,47952,49075,48623,15734
16303,16285,48837,16342,16246,48819,16187,48739,48946,16183,48460,48778,16145,48715,16207,48980,48771,15918
15697,16200,48844,16003,16225,15858,16188,16185,15924,15955,16270,48610,16104,16128,16164,49046,48676,16016
16194,16072,48748,16200,15890,47872,16161,48833,48785,16173,15502,48639,15886,48839,16303,49038,48745,15542
15859,48781,48584,16147,48550,15759,16280,48643,48799,16271,16018,48845,16061,15883,16235,49008,48821,48276
16295,16109,48866,16282,16044,48898,16252,48816,48915,16258,48641,48791,16205,16161,16057,49040,48826,48741
15972,15874,48758,49029,49058,16074,48943,49100,16135,16179,48888,16106,16213,49143,16432,49009,48793,15618
16200,16144,48806,16257,16024,15558,16225,48688,48878,16209,15764,48933,16008,48634,16252,49023,48734,48664
16197,16020,48730,16106,48592,15765,48401,49001,15945,16144,15264,15994,16028,49029,16397,49025,48728,15873
48621,48592,48823,48782,48926,15964,48836,49021,16079,15817,48905,16173,16154,49057,16436,49049,48686,15895
16208,16126,48898,16236,16108,48828,16257,15871,48872,16244,16105,48864,16182,16103,16160,49024,48781,15546
16194,16094,48907,16221,16109,48878,16249,15857,48894,16233,16092,48869,16165,16088,16178,49025,48813,48382
16204,16155,48921,16212,16103,48888,16233,16012,48915,16255,16104,48906,16095,16055,16194,49014,48813,15659
48934,49155,48900,16177,48752,15819,16251,48919,48729,16224,48278,48749,16156,16044,16072,49038,48773,15968
16209,16178,48686,16260,16059,15768,16241,48679,48864,16214,15933,48918,15930,48598,16256,48993,48780,48448
16275,16198,48743,16303,16100,48604,16246,48765,48940,16256,15931,48934,16125,48172,16235,49007,48788,15612
16406,16463,49047,16426,16423,49034,16400,16215,49091,16333,16178,49071,16110,16223,48905,48922,48923,48140
16280,16150,48935,16297,16164,48950,16285,15986,49016,16271,16078,48984,15832,16007,16136,49002,48815,15856
16319,16175,48852,49034,48928,48826,49038,48869,16209,16250,49031,16276,16089,49030,16410,48983,48823,48482
16175,16147,48894,16234,16083,48792,16192,15622,48937,16155,15510,48956,48539,48854,16246,48968,48686,16017
16206,15934,48895,16225,15875,48848,16157,48656,48956,16169,48609,48947,15542,48812,16222,49002,48669,15999
16218,15750,48910,16229,15496,48896,16150,48763,48962,16196,48659,48927,15687,48790,16231,49027,48680,16016
16396,16413,49028,16399,16324,48958,16401,16033,49085,16355,16176,49084,16199,16020,16009,48903,48896,15884
16203,48356,48925,16212,48192,48923,16164,48743,48937,16207,48611,48872,16015,48326,16246,49001,48736,16011
16238,48483,48904,16247,48639,48917,16178,48871,48934,16236,48806,48826,16003,15775,16240,49006,48789,15915
16223,15352,48893,16223,48527,48902,16173,48851,48939,16233,48782,48873,16005,48571,16247,49006,48778,15935
16235,15943,48895,16232,15904,48883,16191,48631,48955,16211,48360,48935,15921,15472,16237,49016,48813,15626
16244,16147,48717,16270,16046,48649,16245,15643,48921,16154,15952,48967,48366,48750,16257,48948,48695,15864
16204,16086,48758,16230,15992,48641,16201,48594,48883,16162,15863,48937,16003,48585,16226,49001,48737,15436
48617,48923,48807,16343,16256,48809,16383,16220,49019,16188,16169,49056,16102,16246,48808,49043,48569,15992
16287,15655,48902,16271,15681,48926,16203,48853,48943,16244,48784,48875,16149,16057,16166,49049,48811,48762
16221,16046,48917,16253,15931,48885,16229,48769,48902,16255,15432,48842,16125,15972,16228,49010,48797,15653
16261,16029,48903,16264,15907,48895,16248,48747,48915,16263,15772,48846,16046,16017,16217,49023,48836,15679
16224,48814,48657,16185,48916,48744,16303,48775,48989,16322,48676,49031,16084,16153,16129,48957,48782,48691
16190,16224,48817,16267,16131,48601,16233,48607,48930,16165,48591,48979,15634,48862,16260,48932,48671,48818
16156,16173,48893,16221,16120,48756,16192,15850,48922,16133,15889,48951,15748,48783,16234,48981,48762,15897
16209,15104,48905,16222,48661,48896,16149,48817,48975,16200,48798,48940,48438,48906,16251,49013,48653,16007
16168,48686,48964,16152,48753,48958,15936,48919,48971,16154,48966,48859,16027,48705,16243,49042,48748,15312
16234,48672,48935,16228,48768,48942,16132,48921,48973,16224,48909,48847,15823,48731,16262,49000,48783,16043
16261,48871,48851,16266,48491,48980,16098,48831,49036,16178,48928,48920,15824,48521,16145,48975,48815,16129
16165,48056,48913,16203,48628,48916,15935,48884,48976,16138,48976,48912,48913,48932,16210,48933,48664,16090
16234,48866,48829,16211,48881,48919,15956,48929,49011,16166,48942,48942,48818,48924,16186,48954,48645,16145
16183,48844,48895,16154,48740,48953,15844,48775,48987,16070,48874,48921,48853,48915,16162,48952,48665,16175
16205,48900,48852,16182,48886,48931,15927,48919,49002,16165,48947,48929,48832,48944,16177,48939,48546,16169
16201,48891,48841,16178,48873,48929,15929,48904,48992,16148,48937,48913,48901,48944,16177,48932,48656,16186
16152,48994,48804,48708,49100,48747,48970,49045,48780,16015,49003,15743,48851,49023,16271,48921,48460,16197
16175,48922,48841,16127,48928,48919,48575,48957,48945,16070,49020,48755,48830,48833,16199,48970,48778,16185
16207,48940,48685,16157,48971,48864,15786,49003,48929,16151,49007,48686,48839,48906,16220,48908,48784,16210
16171,48931,48465,16104,48960,48813,48424,48969,48895,16092,48990,48569,48883,48918,16180,48802,48768,16229
16002,16127,48528,16000,48913,48681,49064,49030,48813,15655,49086,48556,48807,49040,16296,48717,15256,16158
15948,48985,48743,15570,48935,48927,48909,48844,48900,48485,48991,48594,48926,48927,15578,48764,15823,16252
15953,49044,15956,48763,49085,48693,49002,49085,48148,15820,49059,16123,48998,48981,16244,48522,48646,16260
16174,49019,16060,16064,49044,48665,48707,49035,48839,16103,49033,15844,48996,48834,16013,48742,48778,16238
48953,49051,15693,49024,49151,15909,49139,49192,16229,48917,49144,16281,48695,49156,16433,48866,48683,16276
